item,source_ref,title_date,official_url,locator,extracted_quantity,manuscript_use,status
wedge_2025_2026,[31],IMM Analysis of the 2025/2026 RPM BRA Part G (2025-06-03 revised),https://www.monitoringanalytics.com/reports/Reports/IMM_Reports.shtml,"Scenario 0 actual $14,687,047,358; Scenario 87 no-above-embedded $6,944,087,201","above-embedded effect $7,742,960,157 (52.7%)","Price-amplification result / Fig. 4 / Supplementary Methods S2,S6",VERIFIED_PRIMARY
wedge_2026_2027,[32],IMM Analysis of the 2026/2027 RPM BRA Part A (2025-10-01),https://www.monitoringanalytics.com/reports/Reports/IMM_Reports.shtml,"Scenario 0 $16,124,370,889; Scenario 3 (restricted) $8,853,172,918; Scenario 1 $19,294,286,100; Scenario 5 $6,365,769,511","restricted effect $7,271,197,971 (45.1%); unrestricted $12,928,516,589","Price-amplification result / Fig. 4 / Supplementary Methods S2,S6",VERIFIED_PRIMARY
wedge_2027_2028,[33],IMM Analysis of the 2027/2028 RPM BRA Part A (2026-01-05),https://www.monitoringanalytics.com/reports/Reports/IMM_Reports.shtml,"Scenario 0 actual $16,411,578,225; above-embedded effect table","above-embedded effect $6,244,523,827 (38.0%)","Price-amplification result / Fig. 4 / Supplementary Methods S2,S6",VERIFIED_PRIMARY
wedge_total,[31-33],three-auction reconciliation,https://www.monitoringanalytics.com/reports/Reports/IMM_Reports.shtml,sum of delivery-year components,"$21,258,681,955 = 45.0% of $47,222,996,472",Abstract / price-amplification result / Fig. 4,VERIFIED_PRIMARY
dom_obligation_share,[34],PJM BRA Results workbooks (BRA Load Pricing Results sheet),https://www.pjm.com/markets-and-operations/rpm,"DOM cell B23/B24, RTO cell B13/B14, LDA Base UCAP Obligation [MW]",16.18% / 16.49% / 17.08%,DOM bridge / Supplementary Table 2,WORKBOOK_CELL_LEVEL
dom_bridge,constructed,author-constructed bridge calculation,N/A,s_DOM x wedge,$3.52B obligation; $4.07-4.08B price-weighted,DOM bridge / Supplementary Table 2,AUTHOR_CONSTRUCTED
dom_dc_load_share,[13],PJM Large Load Adjustment Requests Summary (2025-11-24),https://www.pjm.com/committees-and-groups,p.29 'Movement in Data Center Load',67% (2025) declining to 36% (2030),Forecast gate / cross-zonal result / Fig. 2,VERIFIED_PRIMARY
dom_peak_share,[24],PJM 2026 Load Report data workbook,https://www.pjm.com/library/reports-notices/load-forecast,DOM and PJM_RTO sheets (annual peak),16.11-17.45% peak; 25.3-32.1% peak growth,Cross-zonal result / Fig. 2,VERIFIED_PRIMARY
gate_firmness,[13;14],LLA Summary p.4; Load Forecast Supplement p.23 fns 7-8,https://www.pjm.com/library/reports-notices/load-forecast,ESO/CC firm test; only firm impacts RPM,firm-forecast admissibility gate,Mechanism / Fig. 1,VERIFIED_PRIMARY
gate_derate_ramp_dup,[13;15],LLA Summary pp.4-6; CIFP exec summary pp.1-3,https://www.pjm.com/committees-and-groups,70% derate; 36-mo ramp; duplicate removal,gate adjustments to admitted large-load forecast,Mechanism / Fig. 1,VERIFIED_PRIMARY
lse_settlement_LRC,[27;39],Capacity Exchange Users Guide pp.15-18; Customer Guide to Billing p.15,https://www.pjm.com/markets-and-operations/etools/capacity-exchange,LRC formula; billing line 1610; OATT Att DD 5.14; Manual 18 9.2,load-ratio-share settlement mechanism,Retail-boundary result / Supplementary Fig. S1,VERIFIED_PRIMARY
socialization_quote,[16],PJM Board decisional letter (2026-01-16),https://www.pjm.com/committees-and-groups,"p.5 'costs shifted to existing consumers'; pp.3,6 LSE not retail",allocation concern stated by PJM Board,Results / Discussion,VERIFIED_PRIMARY
gs5_approved,[40;41],SCC Data Center Initiatives sheet p.2; Dominion 2025 biennial review,https://www.scc.virginia.gov/,GS-5 >=25MW effective 2027-01-01; allocation deferred to future proceedings,approved tariff boundary; no observed household incidence claim,Retail-boundary result / Supplementary Fig. S1,VERIFIED_PRIMARY
queue_pending,[25],SCC PUR-2026-00011 (filed 2026-02-02),https://www.scc.virginia.gov/,"p.7 ~70,000 MW queue; ~3x DOM peak 24,678 MW",pending queue scale,Mechanism / materialization-risk result,VERIFIED_PRIMARY
jlarc_benchmark,[42],JLARC Report 598 (2024),https://jlarc.virginia.gov/,Table 4-2 pp.65-66 $14-37/mo; retail-choice line ~p.72 $600M/yr ($150/yr),"external benchmark only, not incidence estimate from this analysis",Retail-boundary result,VERIFIED_PRIMARY
