path,kind,public_boundary
README.md,documentation,public
LICENSE,license,public
CITATION.cff,citation_metadata,public
DATASETS_AND_LINKS.csv,source_registry,public
REPRODUCIBLE_RUNBOOK.md,runbook,public
requirements.txt,environment,public
data_raw/README.md,raw_data_boundary_note,public
scripts/reproduce_results.py,smoke_test_code,public
code/amplification.py,analysis_code,public
code/crosszonal_analysis.py,analysis_code,public
code/expansion_analysis.py,analysis_code,public
code/fig_P0_mechanism.py,figure_code,public
code/fig_P1_structural.py,figure_code,public
code/fig_P2_placebo.py,figure_code,public
code/fig_P3_nonstationarity.py,figure_code,public
code/fig_P4_P5.py,figure_code,public
code/instability_and_figs.py,figure_code,public
code/miso_wedge.py,analysis_code,public
code/overprocurement.py,analysis_code,public
code/structural_clearing.py,analysis_code,public
code/supply_elasticity.py,analysis_code,public
data/crosszonal_caus_burden.csv,derived_data,public
data/forecast_instability.csv,derived_data,public
tables/Supplementary_Table_1_variable_closure_matrix.csv,derived_table,public
tables/Supplementary_Table_2_multi_rule_dom_bridge.csv,derived_table,public
tables/Supplementary_Table_3_data_source_inventory.csv,source_inventory_table,public
tables/Supplementary_Table_4_cross_market_test.csv,derived_table,public
figures/Figure_1.pdf,generated_figure,public
figures/Figure_1.svg,generated_figure,public
figures/Figure_1.png,generated_figure,public
figures/Figure_2.pdf,generated_figure,public
figures/Figure_2.svg,generated_figure,public
figures/Figure_2.png,generated_figure,public
figures/Figure_3.pdf,generated_figure,public
figures/Figure_3.svg,generated_figure,public
figures/Figure_3.png,generated_figure,public
figures/Figure_4.pdf,generated_figure,public
figures/Figure_4.svg,generated_figure,public
figures/Figure_4.png,generated_figure,public
figures/Figure_5.pdf,generated_figure,public
figures/Figure_5.svg,generated_figure,public
figures/Figure_5.png,generated_figure,public
figures/Supplementary_Figure_S1.pdf,generated_figure,public
figures/Supplementary_Figure_S1.svg,generated_figure,public
figures/Supplementary_Figure_S1.png,generated_figure,public
figures/Supplementary_Figure_S2.pdf,generated_figure,public
figures/Supplementary_Figure_S2.svg,generated_figure,public
figures/Supplementary_Figure_S2.png,generated_figure,public
docs/public_private_boundary.md,boundary_note,public
